hot_inlet_temperature_k,cold_inlet_mass_flow_kg_s,hot_outlet_temperature_k,cold_outlet_temperature_k,hx_1_heat_load_kw,hot_outlet_pressure_pa,cold_outlet_pressure_pa,hot_outlet_mass_flow_kg_s,cold_outlet_mass_flow_kg_s,hx_1_logarithmic_mean_temperature_difference_lmtd_k,hot_inlet_temperature_k_noisy,cold_inlet_mass_flow_kg_s_noisy,hot_outlet_temperature_k_noisy,cold_outlet_temperature_k_noisy,hx_1_heat_load_kw_noisy,hot_outlet_pressure_pa_noisy,cold_outlet_pressure_pa_noisy,hot_outlet_mass_flow_kg_s_noisy,cold_outlet_mass_flow_kg_s_noisy,hx_1_logarithmic_mean_temperature_difference_lmtd_k_noisy
373.15,0.5,378.649,322.52602870813394,61.3959,500000,100000,1,0.5,61.3959,382.417444309807,0.4830376317378194,391.8368239392793,321.4053902448249,57.050382172536295,502455.1536419764,100394.18879834068,1.0160076203919732,0.5166000269288452,67.29539866538349
556.988,0.5,364.362,351.3322966507177,121.601,500000,100000,1,0.5,121.601,547.4887664956156,0.5204421578263638,338.18087651787147,352.56586679143527,129.25614163420397,463916.9324864712,108396.58825472296,0.9554096089853804,0.523611878009401,114.50224373877674
455.978,0.5,371.369,337.2191866028708,92.1046,500000,100000,1,0.5,92.1046,421.77459180305743,0.4459736000662682,362.5241215217378,336.5837231341697,80.96782837838578,500751.1420387022,107264.16475824444,1.0965472672305854,0.472450335555132,90.18230904516436
514.564,0.590909,366.603,338.5637721689204,112.172,500000,100000,1,0.590909,112.172,532.9531190294728,0.6310840724857371,395.3035259631664,340.39981304052645,124.6417665500254,523594.0438419365,93273.351560614,0.9893989927086502,0.5442148785301545,111.38915700196212
472.14,0.681818,369.228,328.631412970482,101.122,500000,100000,1,0.681818,101.122,487.3551480322704,0.6318848309876437,374.8783608015879,323.0635466121805,79.01001032326504,458480.3025290386,98739.79419683883,1.069437766665625,0.7268460024218706,95.4478631736101
573.15,0.681818,362.384,338.73387180482194,129.914,500000,100000,1,0.681818,129.914,600.9617730313704,0.6999028746727021,303.7304223036084,346.7246769885313,156.73775441384643,476222.2096663704,97243.18202750516,0.9756623685987162,0.6092235516018167,130.63569690243233
429.716,0.772727,372.271,320.487749586698,88.3009,500000,100000,1,0.772727,88.3009,427.9842499065597,0.764599549995314,365.7340651352888,323.128923703504,95.8134231753197,481939.298688908,106476.5467744052,1.076646473666354,0.7834699279582272,80.02231604907819
530.726,0.772727,364.791,330.23855798172013,119.796,500000,100000,1,0.772727,119.796,542.0825446469887,0.7683380293449792,375.7216408408813,329.9985302000044,118.34469118658475,490729.83427568007,100243.70838056544,1.01561391766736,0.8291396989253726,115.65672231198108
488.302,0.863636,367.482,323.1973810725815,108.471,500000,100000,1,0.863636,108.471,469.4179982223394,0.810771760534191,378.0585177031497,331.1218380813311,128.68754496982578,520051.0668014701,107746.4195787915,1.012504488466693,0.8400801977397143,102.69259332996772
546.887,0.954545,363.25,324.7981353712925,126.276,500000,100000,1,0.954545,126.276,534.3350772675104,0.9257674819160644,352.70065417119093,336.8696666076249,169.18234688200204,499670.245021537,100024.42824941626,0.972584858763666,0.9137879727728958,126.45371875964122
445.877,0.954545,370.503,317.14780591374216,95.7512,500000,100000,1,0.954545,95.7512,446.6356019983327,0.9578383473305528,352.4841839479829,313.7758501419511,82.5810422872222,513964.1585665926,100498.44724293162,0.9825988422556244,0.8931331178635556,88.58078999786238
504.463,1.04545,365.945,319.45263152173885,114.942,500000,100000,1,1.04545,114.942,485.25335504201166,1.0413295742152238,343.58346549184864,320.5275571809079,119.16787064219557,537495.4482805181,101494.66648871472,1.0183291647627704,1.1080725342328674,125.63671844465388
462.039,1.13636,368.923,314.70901635727336,102.405,500000,100000,1,1.13636,102.405,466.6700083819384,1.1111055620714083,362.4473660562509,326.3799259096675,154.33377401279117,505278.51486443065,100804.30122116604,1.001558429889399,1.145867793566561,111.15520962353293
563.049,1.13636,361.886,320.94145735371615,132.009,500000,100000,1,1.13636,132.009,528.5794985061539,1.0871536548912974,331.0424924411843,312.53907381827605,88.10981230995323,513391.9239451739,101606.71926865543,1.043718058475635,1.1103549050604606,124.64822436814237
520.625,1.22727,364.554,316.696641019826,120.794,500000,100000,1,1.22727,120.794,496.462273974972,1.196243351175948,374.93454976361096,318.57030652424965,127.10908773756086,502187.5828816097,101148.86276409982,1.0368233078926992,1.3408117993156845,140.96642902649364
478.201,1.31818,367.462,312.8522050338944,108.559,500000,100000,1,1.31818,108.559,465.91361032179486,1.332177759089722,345.5800056379901,311.300141639472,101.06911876868948,469722.78836237727,95147.36649159514,1.0318485388657537,1.3607293541256245,95.48689214310131
536.786,1.40909,363.251,314.5883839500609,126.272,500000,100000,1,1.40909,126.272,567.3895266583082,1.457660102374076,413.72866967650793,314.25391193821713,128.58654122396442,503540.1895497036,108101.34872021896,0.9848193915862892,1.3291480428507714,125.04074584539464
435.776,1.40909,370.703,309.26400020937194,94.9114,500000,100000,1,1.40909,94.9114,425.2397755407646,1.4312664388860428,318.48343006520867,305.9847607279054,76.78644233451153,475687.6162754408,92633.51770952225,1.0868559719677355,1.3805885696808604,87.21033680838619
494.362,1.5,366.103,311.37583732057413,114.276,500000,100000,1,1.5,114.276,555.9640532958117,1.561811427259173,413.6499659215006,310.5927950253801,113.87305056282852,496873.4557550175,104354.00143068528,1.037217681705425,1.480435302929791,97.23997241221754
552.948,1.59091,362.019,312.91720674956605,131.452,500000,100000,1,1.59091,131.452,522.0237338226073,1.5953840634999277,387.4988440278301,312.2627139895214,127.45705871209904,506996.0867756377,101276.71166641684,1.0063498936795288,1.519706162560612,109.83973384228456
451.938,1.59091,369.237,308.3504424418524,101.083,500000,100000,1,1.59091,101.083,446.0027090853676,1.7617927614393216,370.3633506191695,308.2169194127176,110.95722035459444,498058.7557573673,102518.51758647714,1.0075500661591343,1.6390827842054896,95.73068092333952
510.524,1.68182,364.807,310.1807070507292,119.726,500000,100000,1,1.68182,119.726,472.3485076310395,1.581048579151299,381.0866404206973,316.91858389299983,157.0814146125073,478722.7709899127,93891.56426882464,1.0096644139847148,1.7160925537996672,124.87379955449389
468.099,1.77273,367.849,307.5802072193843,106.928,500000,100000,1,1.77273,106.928,505.3753616763109,1.8045935755007652,376.80394232925175,305.6831240403531,94.5398756190534,507697.7046756536,102286.82370963668,0.9323965101235288,1.7142535421809983,110.94611745138202
569.11,1.77273,360.859,311.547272641173,136.324,500000,100000,1,1.77273,136.324,555.9483931770696,1.782300952684785,369.75260919441416,314.1859571587103,156.71825910565218,452909.12720835337,93117.25567241674,1.0408098022022656,1.7601996612035713,119.273771753317
425.675,1.86364,371.228,305.0496943677337,92.6988,500000,100000,1,1.86364,92.6988,431.9872397588897,2.0434132368251645,379.210731446808,303.6535615500903,89.71582782799648,534019.0252297982,93167.5801696068,1.0480725612649122,1.916254261746144,107.78036736805178
526.685,1.86364,363.583,309.18000723284854,124.874,500000,100000,1,1.86364,124.874,554.93979670084,1.769600431849579,398.7785715544665,312.42339377159203,142.56394083512,490935.50817357807,105047.01516510826,0.9837894301334736,1.796254352681784,125.9626008966481
484.261,1.95455,366.535,306.91483946977354,112.459,500000,100000,1,1.95455,112.459,516.1134680239473,2.013787494783146,398.3191972152896,307.1728171749072,118.03891077015642,511923.9064981783,103114.08279048932,1.0473168992627355,2.052320041154872,123.92582584398602
542.847,2.04545,362.398,308.33787000813214,129.856,500000,100000,1,2.04545,129.856,535.0259247247362,2.0053598320088986,408.2223649387439,307.40189394507513,119.46513420656916,518105.9284683181,100895.19127321705,0.9410888942917872,2.0495757003033748,139.51646451809452
441.837,2.04545,369.779,304.7058970248004,98.8027,500000,100000,1,2.04545,98.8027,492.0392869789045,1.9159179076167256,351.72869205354,305.58382333390983,99.57673240372696,483503.2919760618,102063.25315745336,1.000389531587559,1.9370905696093723,109.33253453707523
500.423,2.13636,365.27,306.3390482053228,117.778,500000,100000,1,2.13636,117.778,517.7103867015537,2.163264190730435,423.6291632793743,306.33165393422354,119.19437170951858,481218.5963982424,97277.80951222446,1.0321053930754938,2.031226333021898,146.02006893797204
559.009,2.22727,361.254,307.6145719544705,134.665,500000,100000,1,2.22727,134.665,535.5764081911315,2.543500346473211,397.7361698910421,308.10861571647865,159.03748099686464,515936.6177622953,109107.41321860431,0.9368773023285252,2.157505466894504,128.0686772372628
457.998,2.22727,368.408,304.3826668155104,104.576,500000,100000,1,2.22727,104.576,491.27786307382667,2.3379655461265574,296.64861541357465,304.09859914041664,106.9973308369362,501771.2542283626,96542.74791016504,0.982973020138538,2.181208402111792,97.25611343104494
516.584,2.31818,364.064,305.8283381171692,122.853,500000,100000,1,2.31818,122.853,433.38772433797374,2.4348135239114463,258.23882126992004,307.6357479049909,147.4289966947231,435302.43965225056,105438.34771102369,0.9466848879621206,2.390138617570431,121.30658063605114
474.16,2.40909,367.091,304.0852573539203,110.118,500000,100000,1,2.40909,110.118,470.1204942741767,2.2050353453996343,390.5432214311927,306.1393878039814,119.72380755164669,491756.070706518,97690.37233941029,1.0189768029090311,2.539413454314332,121.4734534618796
431.736,2.5,370.448,302.33509090909087,95.9842,500000,100000,1,2.5,95.9842,438.7313542568132,2.3517684588451413,397.6984723656254,303.18937619513275,98.69100501957094,489434.0984359353,103772.40063724198,1.0176220893555228,2.579426382160129,97.34380881740988
532.746,2.5,362.892,305.3776555023923,127.779,500000,100000,1,2.5,127.779,543.7089995310947,2.6949677434104955,409.3659657799685,303.7353688344066,119.24381120426348,549065.108965632,99717.02418924772,1.0624405199177298,2.61180140038702,112.1448264028041
490.322,2.59091,365.837,303.8053055872427,115.397,500000,100000,1,2.59091,115.397,562.0872463140854,2.510179794463259,421.07743538395454,303.23891629099353,105.85847417463584,479709.28520115046,89444.52520453162,0.9860340887725748,2.4372053125029907,103.08345476907668
548.908,2.68182,361.756,304.9745236515272,132.553,500000,100000,1,2.68182,132.553,495.26341315475474,2.7750491143763227,434.5029930634906,305.0793176198592,138.37656879771535,493394.2215590688,105741.418625138,1.1108481731831523,2.515593759938368,122.61084769295972
447.897,2.68182,369.063,302.2327770714446,101.818,500000,100000,1,2.68182,101.818,479.8960540378287,2.979545178261733,397.7685264454559,300.76707687294225,94.86687511735713,469736.5941487976,97725.01774075947,0.9892865572014627,2.748984777307317,91.24036233029946
506.483,2.77273,364.619,303.54835042785203,120.517,500000,100000,1,2.77273,120.517,512.9977242242409,2.9291123360873854,329.0993724198233,302.06513062318317,109.1540917803005,486989.4906434374,102414.04190304418,1.030917023295698,2.9844902145607515,137.31799603887114
565.069,2.86364,360.669,304.60537392467137,137.121,500000,100000,1,2.86364,137.121,580.7730028787925,2.8817175683669265,391.50013836688,304.56720604084944,137.52686229964817,490299.7747852173,103109.60442298996,1.1339633433437,2.6430391824573096,141.88354065911136
464.059,2.86364,367.735,302.1229209366417,107.406,500000,100000,1,2.86364,107.406,484.3110997751662,3.099774512057675,401.394457515058,302.2944306064452,118.48491281036114,543589.9125640688,100791.65853985609,0.9369269758854606,2.939046772435831,89.8830796439541
522.645,2.95455,363.454,303.3052070486693,125.417,500000,100000,1,2.95455,125.417,495.0496102372748,2.9088536750836846,287.5199736997729,301.14278120970766,97.1842935632714,523590.16493273387,105098.30580360504,1.105778905054989,2.8703084637473224,120.46027956961396
480.221,3.04545,366.467,302.0064939727718,112.743,500000,100000,1,3.04545,112.743,441.03460899488647,2.9199985785781464,290.4197116749389,303.20003024357834,122.66658942832976,484612.44390560087,98390.69791720214,0.94092292632597,2.8861240051192607,112.61847330783456
538.807,3.13636,362.315,303.0815904622559,130.203,500000,100000,1,3.13636,130.203,530.100749977292,3.28435993329466,281.1655997693082,299.95801776374446,93.46471961191484,495662.868528627,98634.05723890696,1.0045195561513292,2.9815976647091493,117.5615945246352
437.796,3.13636,369.78,300.68601941628486,98.7971,500000,100000,1,3.13636,98.7971,463.77338348875776,3.2115558874593293,341.047715707483,300.527633054639,99.0395860455478,508886.7489494492,96819.98888405936,0.9757894315623918,3.4329482272298497,80.79825333065216
496.382,3.22727,365.24,301.8902594246818,117.906,500000,100000,1,3.22727,117.906,499.9417183054928,3.170440930259854,325.61786737005605,301.9815481461911,117.039589190623,473991.4217316039,98719.03613824764,1.0440957759953975,3.3486381903799587,109.53277616828493
554.968,3.31818,361.208,302.87293250860034,134.857,500000,100000,1,3.31818,134.857,566.0851644373091,3.331798955430288,371.8159995262934,303.2658913278084,140.88320554561622,479527.06271370425,101488.75040284684,1.003593816804655,3.421431791520042,142.70034651642055
453.958,3.31818,368.435,300.68158307426324,104.463,500000,100000,1,3.31818,104.463,432.3743233486322,3.1736859912191364,404.5450056087634,301.94494173873545,116.67376256941957,474470.8756651818,94472.11481149268,1.0695759876326605,3.254172731830512,109.62561721104126
512.544,3.40909,364.052,301.7747742297643,122.903,500000,100000,1,3.40909,122.903,517.5432753831901,3.347081289897614,348.17857199755065,302.90034014916074,136.41505692858507,510439.8031834501,98555.72238373176,0.9679691142418962,3.354209363136265,141.1079784477052
470.12,3.5,367.139,300.662987012987,109.915,500000,100000,1,3.5,109.915,474.60768381652207,3.6791479089032673,351.8490287765646,301.08958765954645,122.10163446102952,482449.833081601,106828.2948211795,1.0342049894713607,3.2720975127185907,129.2287711023846
571.13,3.5,360.148,302.67228298017767,139.311,500000,100000,1,3.5,139.311,580.3133289271547,3.479491919038706,297.4740877233866,301.636946257654,123.43649064904046,535489.774594264,100001.9119481338,0.9954591318445116,3.5862302669394235,150.4416506664212
528.706,3.59091,362.914,301.6567266938333,127.686,500000,100000,1,3.59091,127.686,547.0474311498016,3.3517322407763177,377.60480821928434,303.3755869264534,143.2629348178254,449286.52836326015,99738.25608094,0.9694589370467224,3.716649660711094,128.6694735711111
427.695,3.59091,370.554,299.5149417597083,95.5378,500000,100000,1,3.59091,95.5378,416.65128117287526,3.547207462779673,337.4359110730175,300.3549505683039,106.83015949585752,506486.0718812885,100882.917261089,1.0111241961320463,3.4563183702329017,101.55063673602308
486.281,3.68182,365.901,300.6305031285364,115.125,500000,100000,1,3.68182,115.125,547.0032762545286,3.5930652583749763,397.2493184784449,302.3403215826937,138.0295573028552,517198.7090896663,100100.21908074536,1.0061505820710384,3.4622943049574664,111.2472016032421
443.857,3.77273,369.172,299.5771989048784,101.357,500000,100000,1,3.77273,101.357,450.9761494977652,3.787670563257764,342.45174451452505,299.7332072132465,104.22838432497936,504364.9329441861,104927.1001810211,1.0462287803678432,3.475318230798705,81.3843771233211
544.867,3.77273,361.798,301.5442868931597,132.378,500000,100000,1,3.77273,132.378,556.0472152436521,3.614821192394606,349.57164022817284,302.7710931162884,145.37426079538213,431370.32445248176,94346.40258191706,0.97222698093666,3.583011923838134,135.40169543777608
502.443,3.86364,364.698,300.5917886615983,120.185,500000,100000,1,3.86364,120.185,456.4774589860703,3.6772855176620753,426.97699303724,302.1843947508745,138.8681647290145,463718.2561250678,100529.10783730364,0.9889891594100024,3.8776918540386296,122.3091935537239
561.029,3.95455,360.726,301.43087372434354,136.883,500000,100000,1,3.95455,136.883,503.1065349063212,3.739606858336161,399.9517259371152,302.0421550100244,138.99822493845926,506425.5246933392,95155.68021691982,0.9284248379528168,3.960587637419415,133.5341706038126
460.019,3.95455,367.858,299.6164777457303,106.891,500000,100000,1,3.95455,106.891,405.4685816238527,3.839797856173437,371.44859355789714,300.843418707595,123.48210171908433,519846.9629313829,95471.21938989664,1.064790611047664,3.8858679238071416,95.45070061630508
